customer_id,credit_score,customer_tenure,balance,num_products,outstanding_loans,income,credit_history_length,num_complaints,churn_flag,income_band,balance_band,outstanding_band,Income Band Encoded,Balance Band Encoded,Outstanding Loans Band Encoded,Credit Score,Customer Tenure,NumOfProducts,Credit History Length,NumComplaints,Churn Prediction,Probability
CUST10000,356,6,116606.09,2,44005.38,46809.95,6.8,0,1,Medium,Medium,High,1,1,2,356,6,2,6.8,0,0,6.665973e-05
CUST10001,657,6,34428.9,2,2852.37,27342.93,9.5,0,0,Low,Low,Low,0,0,0,657,6,2,9.5,0,0,0.004426978
CUST10002,616,5,63269.04,2,40063.22,41625.59,6.0,2,1,Medium,Low,High,1,0,2,616,5,2,6.0,2,0,0.4221675
CUST10003,374,5,68720.48,1,43479.22,54285.25,3.9,1,0,Medium,Low,High,1,0,2,374,5,1,3.9,1,1,0.9577449
CUST10004,759,1,46452.9,3,12245.62,27285.47,1.4,4,1,Low,Low,Low,0,0,0,759,1,3,1.4,4,0,0.0053583686
CUST10005,449,9,26551.64,2,48847.66,22643.8,6.8,3,0,Low,Low,High,0,0,2,449,9,2,6.8,3,1,0.9341483
CUST10006,464,1,40204.62,4,18591.55,79339.95,4.8,3,0,High,Low,Medium,2,0,1,464,1,4,4.8,3,0,0.43673837
CUST10007,432,2,127853.16,3,7917.79,22910.5,9.6,4,0,Low,Medium,Low,0,1,0,432,2,3,9.6,4,0,1.7185272e-06
CUST10008,500,9,149110.84,2,20974.51,33398.56,6.3,0,1,Low,Medium,Medium,0,1,1,500,9,2,6.3,0,0,1.0686324e-05
CUST10009,429,4,55601.14,4,48616.28,37884.24,6.7,1,1,Medium,Low,High,1,0,2,429,4,4,6.7,1,0,0.2373924
CUST10010,506,5,69262.64,2,5674.56,70281.17,6.8,2,1,High,Low,Low,2,0,0,506,5,2,6.8,2,1,0.7868878
CUST10011,715,7,50248.28,4,34648.61,29476.37,5.9,4,0,Low,Low,High,0,0,2,715,7,4,5.9,4,0,0.0043045552
CUST10012,553,6,54815.81,4,6804.6,25513.27,4.5,1,1,Low,Low,Low,0,0,0,553,6,4,4.5,1,0,0.07304155
CUST10013,765,10,103076.02,4,34264.86,18867.8,5.1,3,0,Low,Medium,High,0,1,2,765,10,4,5.1,3,0,1.172026e-06
CUST10014,552,10,110298.95,4,7711.0,63241.63,7.1,2,1,Medium,Medium,Low,1,1,0,552,10,4,7.1,2,0,1.5702038e-06
CUST10015,474,3,47555.64,4,47187.49,49562.81,3.1,2,0,Medium,Low,High,1,0,2,474,3,4,3.1,2,0,0.032510266
CUST10016,704,8,21753.01,4,45685.56,16599.52,2.6,4,1,Low,Low,High,0,0,2,704,8,4,2.6,4,0,0.020840408
CUST10017,718,7,106128.9,4,49220.67,41846.39,9.1,4,0,Medium,Medium,High,1,1,2,718,7,4,9.1,4,0,2.5240416e-07
CUST10018,737,3,65908.65,1,43920.78,79191.15,7.1,3,1,High,Low,High,2,0,2,737,3,1,7.1,3,1,0.78146744
CUST10019,750,2,137444.29,3,19295.99,74615.04,8.8,2,1,High,Medium,Medium,2,1,1,750,2,3,8.8,2,0,2.4967895e-07
CUST10020,361,9,61400.12,3,23290.13,49366.87,4.3,2,1,Medium,Low,Medium,1,0,1,361,9,3,4.3,2,1,0.76875895
CUST10021,580,8,4157.25,4,15694.5,26462.84,6.2,2,1,Low,Low,Low,0,0,0,580,8,4,6.2,2,0,0.040454082
CUST10022,470,4,108920.8,4,24608.3,51228.54,6.4,1,1,Medium,Medium,Medium,1,1,1,470,4,4,6.4,1,0,5.6235863e-06
